1,Aleksandrów Kujawski
2,Aleksandrów Łódzki
3,Alwernia
4,Andrychów
5,Annopol
6,Augustów
7,Babimost
8,Baborów
9,Baranów Sandomierski
10,Barcin
11,Barczewo
12,Bardo
13,Barlinek
14,Bartoszyce
15,Barwice
16,Bełchatów
17,Bełżyce
18,Będzin
19,Biała
20,Biała Piska
21,Biała Podlaska
22,Biała Rawska
23,Białobrzegi
24,Białogard
25,Biały Bór
26,Białystok
27,Biecz
28,Bielawa
29,Bielsk Podlaski
30,Bielsko-Biała
31,Bieruń
32,Bierutów
33,Bieżuń
34,Biłgoraj
35,Biskupiec
36,Bisztynek
37,Blachownia
38,Błaszki
39,Błażowa
40,Błonie
41,Bobolice
42,Bobowa
43,Bochnia
44,Bodzentyn
45,Bogatynia
46,Boguchwała
47,Boguszów-Gorce
48,Bojanowo
49,Bolesławiec
50,Bolków
51,Borek Wielkopolski
52,Borne Sulinowo
53,Braniewo
54,Brańsk
55,Brodnica
56,Brok
57,Brusy
58,Brwinów
59,Brzeg
60,Brzeg Dolny
61,Brzesko
62,Brzeszcze
63,Brześć Kujawski
64,Brzeziny
65,Brzostek
66,Brzozów
67,Buk
68,Bukowno
69,Busko-Zdrój
70,Bychawa
71,Byczyna
72,Bydgoszcz
73,Bystrzyca Kłodzka
74,Bytom
75,Bytom Odrzański
76,Bytów
77,Cedynia
78,Chełm
79,Chełmek
80,Chełmno
81,Chełmża
82,Chęciny
83,Chmielnik
84,Chocianów
85,Chociwel
86,Chocz
87,Chodecz
88,Chodzież
89,Chojna
90,Chojnice
91,Chojnów
92,Choroszcz
93,Chorzele
94,Chorzów
95,Choszczno
96,Chrzanów
97,Ciechanowiec
98,Ciechanów
99,Ciechocinek
100,Cieszanów
101,Cieszyn
102,Ciężkowice
103,Cybinka
104,Czaplinek
105,Czarna Białostocka
106,Czarna Woda
107,Czarne
108,Czarnków
109,Czchów
110,Czechowice-Dziedzice
111,Czeladź
112,Czempiń
113,Czerniejewo
114,Czersk
115,Czerwieńsk
116,Czerwionka-Leszczyny
117,Częstochowa
118,Człopa
119,Człuchów
120,Czyżew
121,Ćmielów
122,Daleszyce
123,Darłowo
124,Dąbie
125,Dąbrowa Białostocka
126,Dąbrowa Górnicza
127,Dąbrowa Tarnowska
128,Debrzno
129,Dębica
130,Dęblin
131,Dębno
132,Dobczyce
133,Dobiegniew
134,Dobra
135,Dobra
136,Dobre Miasto
137,Dobrodzień
138,Dobrzany
139,Dobrzyca
140,Dobrzyń nad Wisłą
141,Dolsk
142,Drawno
143,Drawsko Pomorskie
144,Drezdenko
145,Drobin
146,Drohiczyn
147,Drzewica
148,Dukla
149,Duszniki-Zdrój
150,Dynów
151,Działdowo
152,Działoszyce
153,Działoszyn
154,Dzierzgoń
155,Dzierżoniów
156,Dziwnów
157,Elbląg
158,Ełk
159,Frampol
160,Frombork
161,Garwolin
162,Gąbin
163,Gdańsk
164,Gdynia
165,Giżycko
166,Glinojeck
167,Gliwice
168,Głogów
169,Głogów Małopolski
170,Głogówek
171,Głowno
172,Głubczyce
173,Głuchołazy
174,Głuszyca
175,Gniew
176,Gniewkowo
177,Gniezno
178,Gogolin
179,Golczewo
180,Goleniów
181,Golina
182,Golub-Dobrzyń
183,Gołańcz
184,Gołdap
185,Goniądz
186,Gorlice
187,Gorzów Śląski
188,Gorzów Wielkopolski
189,Gostynin
190,Gostyń
191,Gościno
192,Gozdnica
193,Góra
194,Góra Kalwaria
195,Górowo Iławeckie
196,Górzno
197,Grabów nad Prosną
198,Grajewo
199,Grodków
200,Grodzisk Mazowiecki
201,Grodzisk Wielkopolski
202,Grójec
203,Grudziądz
204,Grybów
205,Gryfice
206,Gryfino
207,Gryfów Śląski
208,Gubin
209,Hajnówka
210,Halinów
211,Hel
212,Hrubieszów
213,Iława
214,Iłowa
215,Iłża
216,Imielin
217,Inowrocław
218,Ińsko
219,Iwonicz-Zdrój
220,Izbica Kujawska
221,Jabłonowo Pomorskie
222,Janikowo
223,Janowiec Wielkopolski
224,Janów Lubelski
225,Jaraczewo
226,Jarocin
227,Jarosław
228,Jasień
229,Jasło
230,Jastarnia
231,Jastrowie
232,Jastrzębie-Zdrój
233,Jawor
234,Jaworzno
235,Jaworzyna Śląska
236,Jedlicze
237,Jedlina-Zdrój
238,Jedwabne
239,Jelcz-Laskowice
240,Jelenia Góra
241,Jeziorany
242,Jędrzejów
243,Jordanów
244,Józefów
245,Józefów
246,Józefów nad Wisłą
247,Jutrosin
248,Kalety
249,Kalisz
250,Kalisz Pomorski
251,Kalwaria Zebrzydowska
252,Kałuszyn
253,Kamienna Góra
254,Kamień Krajeński
255,Kamień Pomorski
256,Kamieńsk
257,Kańczuga
258,Karczew
259,Kargowa
260,Karlino
261,Karpacz
262,Kartuzy
263,Katowice
264,Kazimierz Dolny
265,Kazimierza Wielka
266,Kąty Wrocławskie
267,Kcynia
268,Kędzierzyn-Koźle
269,Kępice
270,Kępno
271,Kętrzyn
272,Kęty
273,Kielce
274,Kietrz
275,Kisielice
276,Kleczew
277,Kleszczele
278,Kluczbork
279,Kłecko
280,Kłobuck
281,Kłodawa
282,Kłodzko
283,Knurów
284,Knyszyn
285,Kobylin
286,Kobyłka
287,Kock
288,Kolbuszowa
289,Kolno
290,Kolonowskie
291,Koluszki
292,Kołaczyce
293,Koło
294,Kołobrzeg
295,Koniecpol
296,Konin
297,Konstancin-Jeziorna
298,Konstantynów Łódzki
299,Końskie
300,Koprzywnica
301,Korfantów
302,Koronowo
303,Korsze
304,Kosów Lacki
305,Kostrzyn
306,Kostrzyn nad Odrą
307,Koszalin
308,Koszyce
309,Kościan
310,Kościerzyna
311,Kowal
312,Kowalewo Pomorskie
313,Kowary
314,Koziegłowy
315,Kozienice
